k_over_h,P
26.860200000000003,8.998877490221112e-5
26.89356666666667,8.970910064052588e-5
26.926933333333338,8.943068153968111e-5
26.960300000000004,8.915350836278206e-5
26.99366666666667,8.887757545725208e-5
27.027033333333335,8.86028757412846e-5
27.060400000000005,8.832940060658796e-5
27.09376666666667,8.805714657626691e-5
27.127133333333337,8.778610403571119e-5
27.160500000000003,8.751626497588461e-5
27.19386666666667,8.724762479255566e-5
27.227233333333338,8.698017564474584e-5
27.260600000000004,8.671391060248183e-5
27.29396666666667,8.644882403768269e-5
27.327333333333335,8.618490975439362e-5
27.360700000000005,8.592216022706036e-5
27.39406666666667,8.566056785488059e-5
27.427433333333337,8.540012792610159e-5
27.460800000000003,8.514083231367946e-5
27.49416666666667,8.4882677228726e-5
27.527533333333338,8.462565330828163e-5
27.560900000000004,8.436975493978143e-5
27.59426666666667,8.41149771269789e-5
27.627633333333335,8.386131318574953e-5
27.661000000000005,8.360875624908422e-5
27.69436666666667,8.335730056606923e-5
27.727733333333337,8.310693830213919e-5
27.761100000000003,8.285766660312963e-5
27.79446666666667,8.260947825253655e-5
27.827833333333338,8.236236561674126e-5
27.861200000000004,8.211632332501269e-5
27.89456666666667,8.18713487574023e-5
27.927933333333335,8.162743025512352e-5
27.961300000000005,8.138456542666443e-5
27.99466666666667,8.114274811001699e-5
28.028033333333337,8.090197259489169e-5
28.061400000000003,8.066223409741813e-5
28.09476666666667,8.042352503497977e-5
28.128133333333338,8.018584066713846e-5
28.161500000000004,7.994917535376042e-5
28.19486666666667,7.971352330534967e-5
28.228233333333336,7.947887917947602e-5
28.261600000000005,7.92452395190467e-5
28.29496666666667,7.901259420849103e-5
28.328333333333337,7.878094083248885e-5
28.361700000000003,7.85502736498381e-5
28.39506666666667,7.832058668130259e-5
28.428433333333338,7.809187648779724e-5
28.461800000000004,7.786413634989333e-5
28.49516666666667,7.763736020533754e-5
28.528533333333336,7.741154430454521e-5
28.561900000000005,7.718668198902289e-5
28.59526666666667,7.696276940427128e-5
28.628633333333337,7.673980058837252e-5
28.662000000000003,7.651777150462829e-5
28.69536666666667,7.629667621281219e-5
28.728733333333338,7.607650953434403e-5
28.762100000000004,7.585726751861706e-5
28.79546666666667,7.563894481645216e-5
28.828833333333336,7.54215371059722e-5
28.862200000000005,7.520503732171158e-5
28.89556666666667,7.49894422205252e-5
28.928933333333337,7.477474715869623e-5
28.962300000000003,7.456094686283253e-5
28.99566666666667,7.434803638266988e-5
29.029033333333338,7.413601146120577e-5
29.062400000000004,7.39248667145224e-5
29.09576666666667,7.371459738341341e-5
29.129133333333336,7.350520000852504e-5
29.162500000000005,7.32966693943239e-5
29.19586666666667,7.308900067297592e-5
29.229233333333337,7.288219084728525e-5
29.262600000000003,7.26762329999594e-5
29.29596666666667,7.247112437770558e-5
29.329333333333338,7.226685894724536e-5
29.362700000000004,7.20634337780674e-5
29.39606666666667,7.186084361871976e-5
29.429433333333336,7.165908395177298e-5
29.462800000000005,7.14581525935776e-5
29.49616666666667,7.12580408591738e-5
29.529533333333337,7.105874866125012e-5
29.562900000000003,7.086026979525429e-5
29.59626666666667,7.066260065761674e-5
29.629633333333338,7.046573664131286e-5
29.663000000000004,7.026967324096637e-5
29.69636666666667,7.007440627768008e-5
29.729733333333336,6.987993170916704e-5
29.763100000000005,6.968624664396584e-5
29.79646666666667,6.949334552831206e-5
29.829833333333337,6.930122527271904e-5
29.863200000000003,6.910988190254183e-5
29.896566666666672,6.89193096858879e-5
29.929933333333338,6.87295069329256e-5
29.963300000000004,6.85404691198838e-5
29.99666666666667,6.83521901554573e-5
30.030033333333336,6.816466919850864e-5
30.063400000000005,6.797790051847964e-5
30.09676666666667,6.779188071761105e-5
30.130133333333337,6.76066063264096e-5
30.163500000000003,6.742207270291962e-5
30.196866666666672,6.72382766132871e-5
30.230233333333338,6.705521334729908e-5
30.263600000000004,6.687288130305521e-5
30.29696666666667,6.669127515711419e-5
30.330333333333336,6.65103906199379e-5
30.363700000000005,6.633022590697834e-5
30.39706666666667,6.615077545598997e-5
30.430433333333337,6.597203613445767e-5
30.463800000000003,6.579400725115995e-5
30.497166666666672,6.561668107599899e-5
30.530533333333338,6.544005515849424e-5
30.563900000000004,6.526412800672843e-5
30.59726666666667,6.508889421826465e-5
30.630633333333336,6.491434999216754e-5
30.664000000000005,6.474049346488634e-5
30.69736666666667,6.456732028034739e-5
30.730733333333337,6.439482601052112e-5
30.764100000000003,6.422300864727041e-5
30.797466666666672,6.405186421095332e-5
30.830833333333338,6.388138873422326e-5
30.864200000000004,6.371158112985976e-5
30.89756666666667,6.354243665718127e-5
30.930933333333336,6.337395059169765e-5
30.964300000000005,6.320612164280992e-5
30.99766666666667,6.303894728750206e-5
31.031033333333337,6.287242153380462e-5
31.064400000000003,6.27065423915342e-5
31.097766666666672,6.254130567587621e-5
31.131133333333338,6.237671052894666e-5
31.164500000000004,6.221275229685515e-5
31.19786666666667,6.204942869686593e-5
31.231233333333336,6.188673507716187e-5
31.264600000000005,6.172466971193351e-5
31.29796666666667,6.156322888408189e-5
31.331333333333337,6.14024110773827e-5
31.364700000000003,6.124221008143015e-5
31.398066666666672,6.108262397189571e-5
31.431433333333338,6.0923651510955644e-5
31.464800000000004,6.0765288264710284e-5
31.49816666666667,6.0607530867908454e-5
31.531533333333336,6.0450377874775116e-5
31.564900000000005,6.029382496711963e-5
31.59826666666667,6.013786921271141e-5
31.631633333333337,5.9982507856579527e-5
31.665000000000003,5.982773881600799e-5
31.698366666666672,5.96735590332226e-5
31.731733333333338,5.951996470875312e-5
31.765100000000004,5.936695447206252e-5
31.79846666666667,5.921452397125482e-5
31.831833333333336,5.9062670591981987e-5
31.865200000000005,5.891139341419458e-5
31.89856666666667,5.87606869138231e-5
31.931933333333337,5.861055014805091e-5
31.965300000000003,5.8460979263173974e-5
31.998666666666672,5.8311972172878364e-5
32.03203333333334,5.8163527399637104e-5
32.065400000000004,5.801563988365345e-5
32.09876666666667,5.786830739707613e-5
32.132133333333336,5.772152833377166e-5
32.1655,5.757529950456182e-5
32.19886666666667,5.7429619161657575e-5
32.23223333333334,5.728448272356358e-5
32.265600000000006,5.713988943180877e-5
32.29896666666667,5.699583612402144e-5
32.33233333333334,5.6852319450111644e-5
32.365700000000004,5.670933791972716e-5
32.39906666666667,5.656688821890303e-5
32.432433333333336,5.642496785870151e-5
32.4658,5.628357523886091e-5
32.49916666666667,5.614270659978137e-5
32.53253333333334,5.600236121444871e-5
32.565900000000006,5.5862534294862275e-5
32.59926666666667,5.572322517129578e-5
32.63263333333334,5.558442998672643e-5
32.666000000000004,5.5446147589951176e-5
32.69936666666667,5.530837642659943e-5
32.732733333333336,5.517111114517495e-5
32.7661,5.5034350983293924e-5
32.79946666666667,5.489809328459401e-5
32.83283333333334,5.476233625895072e-5
32.866200000000006,5.462707786809893e-5
32.89956666666667,5.449231470529729e-5
32.93293333333334,5.435804456122571e-5
32.966300000000004,5.422426555492573e-5
32.99966666666667,5.409097585095598e-5
33.033033333333336,5.395817219172072e-5
33.0664,5.382585305040386e-5
33.09976666666667,5.369401454994509e-5
33.13313333333334,5.356265645817493e-5
33.166500000000006,5.343177645598411e-5
33.19986666666667,5.330137036685047e-5
33.23323333333334,5.3171438391945104e-5
33.266600000000004,5.3041976851412384e-5
33.29996666666667,5.291298359170665e-5
33.333333333333336,5.2784457758852845e-5
